Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DECREMENT
    DEFAULT_CASE
    DIVIDEEQUAL
    DOT
    ERROR_SWITCH
    INCREMENT
    IN_STREAM
    LBRACKET
    LCURLY
    MINUS
    MINUSEQUAL
    ODD
    ODDEQUAL
    OUT_STREAM
    PLUSEQUAL
    POWER
    QUOTES
    RBRACKET
    RCURLY
    START_DECLARATION
    STRUCT_DECLARATION
    SWITCH_STATEMENT
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 21 (relation -> LESS .)


state 40

    (22) relation -> GREATEREQUAL .

    IDENTIFIER      reduce using rule 22 (relation -> GREATEREQUAL .)
    PLUS            reduce using rule 22 (relation -> GREATEREQUAL .)


state 41

    (23) relation -> LESSEQUAL .

    IDENTIFIER      reduce using rule 23 (relation -> LESSEQUAL .)
    PLUS            reduce using rule 23 (relation -> LESSEQUAL .)


state 42

    (25) expression -> PLUS IDENTIFIER .

    PLUS            reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    IDENTICAL       reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    DIFFERENT       reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    GREATER         reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    LESS            reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    GREATEREQUAL    reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    LESSEQUAL       reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    IF_NOT_STATEMENT reduce using rule 25 (expression -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 25 (expression -> PLUS IDENTIFIER .)


state 43

    (14) statement -> FOR_STATEMENT LPAREN statement . RPAREN COLON statement

    RPAREN          shift and go to state 57


state 44

    (15) statement -> WHILE_STATEMENT LPAREN condition . RPAREN COLON statement

    RPAREN          shift and go to state 58


state 45

    (8) varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .

    IDENTIFIER      reduce using rule 8 (varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .)
    IF_STATEMENT    reduce using rule 8 (varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .)
    FOR_STATEMENT   reduce using rule 8 (varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .)
    WHILE_STATEMENT reduce using rule 8 (varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .)
    $end            reduce using rule 8 (varAssign -> IDENTIFIER ASSIGN INTEGER SEMICOLON .)


state 46

    (9) varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .

    IDENTIFIER      reduce using rule 9 (varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .)
    IF_STATEMENT    reduce using rule 9 (varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .)
    FOR_STATEMENT   reduce using rule 9 (varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .)
    WHILE_STATEMENT reduce using rule 9 (varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .)
    $end            reduce using rule 9 (varAssign -> IDENTIFIER ASSIGN FLOAT SEMICOLON .)


state 47

    (10) varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .

    IDENTIFIER      reduce using rule 10 (varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .)
    IF_STATEMENT    reduce using rule 10 (varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .)
    FOR_STATEMENT   reduce using rule 10 (varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .)
    WHILE_STATEMENT reduce using rule 10 (varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .)
    $end            reduce using rule 10 (varAssign -> IDENTIFIER ASSIGN STRING SEMICOLON .)


state 48

    (3) varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN INTEGER SEMICOLON .

    IDENTIFIER      reduce using rule 3 (varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN INTEGER SEMICOLON .)


state 49

    (4) varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN FLOAT SEMICOLON .

    IDENTIFIER      reduce using rule 4 (varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN FLOAT SEMICOLON .)


state 50

    (5) varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN STRING SEMICOLON .

    IDENTIFIER      reduce using rule 5 (varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN STRING SEMICOLON .)


state 51

    (6) varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN BOOLEAN_TRUE SEMICOLON .

    IDENTIFIER      reduce using rule 6 (varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN BOOLEAN_TRUE SEMICOLON .)


state 52

    (7) varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN BOOLEAN_FALSE SEMICOLON .

    IDENTIFIER      reduce using rule 7 (varDecl -> VAR_DECLARATION IDENTIFIER ASSIGN BOOLEAN_FALSE SEMICOLON .)


state 53

    (12) statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 12 (statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 12 (statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 54

    (13) statement -> IF_STATEMENT condition IF_NOT_STATEMENT statement .

    $end            reduce using rule 13 (statement -> IF_STATEMENT condition IF_NOT_STATEMENT statement .)
    RPAREN          reduce using rule 13 (statement -> IF_STATEMENT condition IF_NOT_STATEMENT statement .)


state 55

    (17) condition -> expression relation expression .
    (26) expression -> expression . PLUS IDENTIFIER

    IF_NOT_STATEMENT reduce using rule 17 (condition -> expression relation expression .)
    RPAREN          reduce using rule 17 (condition -> expression relation expression .)
    PLUS            shift and go to state 35


state 56

    (26) expression -> expression PLUS IDENTIFIER .

    PLUS            reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    IDENTICAL       reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    DIFFERENT       reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    GREATER         reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    LESS            reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    GREATEREQUAL    reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    LESSEQUAL       reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    IF_NOT_STATEMENT reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS IDENTIFIER .)


state 57

    (14) statement -> FOR_STATEMENT LPAREN statement RPAREN . COLON statement

    COLON           shift and go to state 59


state 58

    (15) statement -> WHILE_STATEMENT LPAREN condition RPAREN . COLON statement

    COLON           shift and go to state 60


state 59

    (14) statement -> FOR_STATEMENT LPAREN statement RPAREN COLON . statement
    (12) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (13) statement -> . IF_STATEMENT condition IF_NOT_STATEMENT statement
    (14) statement -> . FOR_STATEMENT LPAREN statement RPAREN COLON statement
    (15) statement -> . WHILE_STATEMENT LPAREN condition RPAREN COLON statement
    (16) statement -> . empty
    (35) empty -> .

    IDENTIFIER      shift and go to state 10
    IF_STATEMENT    shift and go to state 11
    FOR_STATEMENT   shift and go to state 12
    WHILE_STATEMENT shift and go to state 13
    $end            reduce using rule 35 (empty -> .)
    RPAREN          reduce using rule 35 (empty -> .)

    statement                      shift and go to state 61
    empty                          shift and go to state 14

state 60

    (15) statement -> WHILE_STATEMENT LPAREN condition RPAREN COLON . statement
    (12) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (13) statement -> . IF_STATEMENT condition IF_NOT_STATEMENT statement
    (14) statement -> . FOR_STATEMENT LPAREN statement RPAREN COLON statement
    (15) statement -> . WHILE_STATEMENT LPAREN condition RPAREN COLON statement
    (16) statement -> . empty
    (35) empty -> .

    IDENTIFIER      shift and go to state 10
    IF_STATEMENT    shift and go to state 11
    FOR_STATEMENT   shift and go to state 12
    WHILE_STATEMENT shift and go to state 13
    $end            reduce using rule 35 (empty -> .)
    RPAREN          reduce using rule 35 (empty -> .)

    statement                      shift and go to state 62
    empty                          shift and go to state 14

state 61

    (14) statement -> FOR_STATEMENT LPAREN statement RPAREN COLON statement .

    $end            reduce using rule 14 (statement -> FOR_STATEMENT LPAREN statement RPAREN COLON statement .)
    RPAREN          reduce using rule 14 (statement -> FOR_STATEMENT LPAREN statement RPAREN COLON statement .)


state 62

    (15) statement -> WHILE_STATEMENT LPAREN condition RPAREN COLON statement .

    $end            reduce using rule 15 (statement -> WHILE_STATEMENT LPAREN condition RPAREN COLON statement .)
    RPAREN          reduce using rule 15 (statement -> WHILE_STATEMENT LPAREN condition RPAREN COLON statement .)

